ClipID,y_true,y_pred,final_score,pipeline_score,behavior_score,status
9877360183,1,1,1.0,1.0,1.0,success
9877360184,1,1,1.0,1.0,1.0,success
9877360185,1,1,1.0,1.0,1.0,success
9877360210,1,1,1.0,1.0,1.0,success
9877360212,1,1,1.0,1.0,1.0,success
9877360213,1,1,1.0,1.0,1.0,success
9877360215,1,1,1.0,1.0,1.0,success
9877360217,1,1,1.0,1.0,1.0,success
987736022,1,1,1.0,1.0,1.0,success
9877360221,1,1,1.0,1.0,1.0,success
9877360223,1,1,1.0,1.0,1.0,success
9877360225,1,1,1.0,1.0,1.0,success
9877360226,1,1,1.0,1.0,1.0,success
9877360227,1,1,1.0,1.0,1.0,success
9877360228,1,1,1.0,1.0,1.0,success
9877360229,1,1,1.0,1.0,1.0,success
9877360231,1,1,1.0,1.0,1.0,success
9877360232,1,1,1.0,1.0,1.0,success
9877360234,1,1,1.0,1.0,1.0,success
9877360238,1,1,1.0,1.0,1.0,success
9877360239,1,1,1.0,1.0,1.0,success
987736024,1,1,1.0,1.0,1.0,success
9877360240,1,1,1.0,1.0,1.0,success
9877360241,1,1,1.0,1.0,1.0,success
9877360242,1,1,1.0,1.0,1.0,success
9877360247,1,1,0.9945205479452055,0.9863013698630136,1.0,success
9877360248,1,1,1.0,1.0,1.0,success
987736025,1,1,1.0,1.0,1.0,success
9877360250,1,1,1.0,1.0,1.0,success
9877360252,1,1,1.0,1.0,1.0,success
9877360253,1,1,1.0,1.0,1.0,success
9877360254,1,1,1.0,1.0,1.0,success
9877360256,0,1,1.0,1.0,1.0,success
9877360258,1,1,1.0,1.0,1.0,success
9877360259,1,1,1.0,1.0,1.0,success
9877360261,1,1,1.0,1.0,1.0,success
9877360262,1,1,1.0,1.0,1.0,success
9877360264,1,1,1.0,1.0,1.0,success
987736027,1,1,1.0,1.0,1.0,success
9877360270,0,1,1.0,1.0,1.0,success
9877360271,1,1,1.0,1.0,1.0,success
9877360273,1,1,1.0,1.0,1.0,success
9877360279,1,1,1.0,1.0,1.0,success
987736028,1,1,1.0,1.0,1.0,success
9877360281,1,1,1.0,1.0,1.0,success
987736029,1,1,1.0,1.0,1.0,success
998826011,1,1,0.9893333333333334,0.9733333333333334,1.0,success
9988260112,1,1,1.0,1.0,1.0,success
9988260115,1,1,1.0,1.0,1.0,success
9988260119,1,1,0.952,0.88,1.0,success
